relative_path	bytes	sha256
journal_upload_figures/figureS6_repaired_candidate_trajectories.pdf	53970	2ffe68d3f2a088375f3776d1cdf054095d202d2dc3fa20901b8bfc8401556f0b
journal_upload_figures/figureS7_thesis_dtu_attributes.pdf	181047	b37aba00e118f6c8e32e62577e2ad1e260b419512ef34d51214251d875141d7f
journal_upload_figures/figureS7_thesis_hmm_enrichment.pdf	97472	371070fb7b9c251ca9b0a91a7e94627fc6e816fc23165350fb0f02955d1b1bf0
journal_upload_figures/figureS8_thesis_delayed_response.pdf	144739	4b94a57d232295103951d4fe4d38ee7222aac07ca6b61b1dbcf8a41966976cbc
journal_upload_figures/figureS8_thesis_switch_hmm.pdf	113160	0f50f1c2b2fbe27d4558c1e26240d2f4566ad0c5b490415da7dc9e707775d118
journal_upload_figures/figureS9_thesis_dmr_overview.pdf	63532	e672a011bd2b07ed3bc425d16fa96aa7bb0e2e98e1fa1208d7ec38025d118fd4
journal_upload_figures/figureS9_thesis_methylation_divergence.pdf	302162	4bc422c9450b899174adea18b416398d35d8cff0656de18db9cf263d73362f23
journal_upload_figures/figure_thesis_archived_bh.pdf	97517	cc0a471a70389b2f36c1276b22966c29f4df6a59d3900dd56d0b90ba7d4d16b8
journal_upload_figures/figure_thesis_archived_repif_bh.pdf	100186	9b4561fa508f4785b8e0adcddcffce01c6320a40726960739f2a87f6ebdde3d4
journal_upload_figures/figure_thesis_dtu_upset.pdf	31608	7bd09af11d4d478ad1bc4cdce605ec6e7f7c849ed2a8998c30c12d2ae9082213
journal_upload_figures/figure_thesis_isoform_counts.pdf	101372	7f5af63d104bdecab684f0d2d6b37ab08f79bd488f5acac6faa44c48e6a75115
journal_upload_figures/figure_thesis_midbrain_volcano.pdf	1144739	ad411c87181d9e9b715c35a0c49a13bc1fb5184891edda2c48521d2062876ef6
journal_upload_figures/figure_thesis_splicing_identity.pdf	73253	f72c0f61c454db09362270c443066c0568e6a4b379bc0372bf70c0d5ecb16b84
journal_upload_figures/figure_thesis_temporal_events.pdf	122603	f0bd1eb376399b630121abb59f51cbc22c1dfb0ce7ac78e9ba4e87de14135862
journal_upload_figures/figure_thesis_weighted_candidates.pdf	72439	74c2e9b5c04cea563d0b57718861b04a36b49eacc76e4928fb6ab0f78e7b7245
manuscript.pdf	4031184	ddee8647c7996d6f0f65e8a30eed335f6857136d891ad2e90a5d6c84a1f263bd
manuscript.tex	69883	1ca50ddb62d880ad8d2ca5f94abf450197c6f7d5f39bdc38d88752261c3decfa
methylation_analysis/.gitignore	235	b98d6f362b54a7c853604fb50ec129cb5e3d06cb51194367e3728a130be27d8e
methylation_analysis/CITATION.cff	293	1628056d2f9d05f8213b51d7023c93cbe08f8acb3302c75a463cfbbb7f408674
methylation_analysis/ENVIRONMENT.md	696	9ec4259f33200b2b3fa4262ab90eb867b37554cc9600be18d1ca33ae8deaf44e
methylation_analysis/LICENSE	2393	813e340340f44a0a2af849b2842dea3f8d37007abbcc154065b50d3fc212062f
methylation_analysis/METHYLATION_VALIDATION_PREREGISTRATION_DRAFT.md	4973	40a104c86d04ac834d4b6993d70174c9559c788db8260e59eeeb8bcc9ac529e3
methylation_analysis/SOURCE_RIGHTS_CONFIRMED.md	827	b6023897e2e360b2ab27afeb0b294aea3dc6413e0114e03e65c52a2a5fd5a034
methylation_analysis/create_validation_package.py	18003	066ea5aa3b8026fd43f2ad08796b9f249c9399e70e2af075869fb99bbc01283d
methylation_analysis/figures/figure0_midbrain_archived_screen.pdf	130522	cc3eb01c84f3ced5e6fb30f26f9029d5126f56d28c50a63b2ac068cec15d9a78
methylation_analysis/figures/figure0_midbrain_archived_screen.png	287366	494c50084e6898f46982a9090dbe09628f237d5df49ca553079899a31ea482c6
methylation_analysis/figures/figure1_correlation_landscape.pdf	46415	269dd874b18ec891ae0c607a8fbcd4b1338b8462e1a4275e526236d5191f4725
methylation_analysis/figures/figure1_correlation_landscape.png	261774	1c73ed8db4d106aa1c323100ebc36f0db930f15636c0bac5a0fbfd2c5ef80e8d
methylation_analysis/figures/figure1_inferential_audit.pdf	434557	4ff3c92d4af2b5245511dad7697a926cf1b954cfbf2c80ceed6cac1542183abe
methylation_analysis/figures/figure1_inferential_audit.png	1308857	71443addfdd62101612028d2ce3149689271d1f04469bd97058401119e8335a9
methylation_analysis/figures/figure2_gnao1_composition.pdf	61345	b56a0c50aa1b0204d4d141a94ebbc705b9cd25eb7d6a3608675c02804a73f90f
methylation_analysis/figures/figure2_gnao1_composition.png	563805	1b703d7d091204af268d196b59899612e95c131393c513f412b752f772021b54
methylation_analysis/figures/figure2_sequence_chromatin.pdf	22042	9193433445e362bc3309316968f19540f8d3a80499dbd3bd5ef6f3666b935a1f
methylation_analysis/figures/figure2_sequence_chromatin.png	238988	0bec25b11b1b963ce8fd990b9cb2f31758656dc725389ea46e390877968ec606
methylation_analysis/figures/figure3_shape_counteraudit.pdf	21957	ad5bfd36ff2c942c0c858c8170a9464003ff808be0d3f20a488a43a3226224f0
methylation_analysis/figures/figure3_shape_counteraudit.png	223265	dc19c6401b6f95cd55600659b44660201252dfd96d55dcf0ac96d84665ef8826
methylation_analysis/figures/figure3_taok3_sensitivity.pdf	58480	f0b11e7253a16020f2be2a44c63db700811becacbdfeb7c04c45cf05e33f63d3
methylation_analysis/figures/figure3_taok3_sensitivity.png	518895	91b834ef2916860deddd29875a5d052213260165f2482bfe82bcbab0b5507d75
methylation_analysis/figures/figure4_archived_robustness.pdf	76858	6ecba42219dc0e71c7bf548acea43a95a04935044bb565c8932150c4ff80c534
methylation_analysis/figures/figure4_archived_robustness.png	661320	ed36268d89b2d41b5be50bfc2b9e482a45f223d6286db2d942d686475a80a6ce
methylation_analysis/figures/thesis_methylation_expression_correlation.pdf	738744	ce5ee6059cb0107614e518bec2da0a73aa03d9ea5f3a66de07dce6e2f8922b5c
methylation_analysis/input_provenance.csv	1710	8e9b84a323663496a1615504a77809fac86c20d116a7f5b3a78d15fde25a047a
methylation_analysis/inspect_archived_inputs.R	2503	3133efe11c6d947fca7b2c3fed82757bc81d7be1f50ea0ddff112acdac30de93
methylation_analysis/make_figures.py	9172	865138f7000565f3b9ed6ac226204c13bd03807783b52a262d74cbc7b23c72f5
methylation_analysis/make_robustness_figures.py	19701	e87000405bc80c12f17e100f4149bf6d98ffa2cf2be6f2b6a7b4c596de25eaa8
methylation_analysis/reconstruct_replicates.R	7893	5ae5be7e4ce16e8c751df365a39436a04eb1c25b99e555f575bbff95f534ebcc
methylation_analysis/release_config.json	679	5ffc2ec4d727670e31bf23f72f0910dd6c25c08bbe32b5473defb56cff0cd67c
methylation_analysis/replicate_robustness.py	31447	94d596f0ff28fbc2e13b0e99b7caf2c2500a1d30f207bc7d3cfedc82c8f4d67d
methylation_analysis/requirements.txt	60	cf2c87ff0c392b4a9af0060d69c7c38b073ad6535e8903573430a8a9b152b2ce
methylation_analysis/results/analysis_specification_table.csv	3963	c1c7786dab3ceed3bf6b25342c71c29dac328acbcdf81fda153a6d9937b7147f
methylation_analysis/results/candidate_evidence_ledger.csv	1566	e6741c7e190d08b988a70294fb3657dc4a3befb6d30c9527122a87a0cedc54ee
methylation_analysis/results/hostile_candidate_shortlist.csv	18100	2967bf821446e0352c5e7fcf415471ee6399e1a9dbd5e6d81c8bc61b8a444857
methylation_analysis/results/reconstruction_session_info.txt	4341	59207273a2d547a2d0a577584c4950d07773c8bc2556b634b0e6956894702f03
methylation_analysis/results/replicate_level_isoform_usage.csv	12944823	d56c92b864ac5281c6aa5e2a7dcee39a97e442bdf2991c71f37dd2d3122fdefe
methylation_analysis/results/replicate_level_methylation.csv	8818239	9ca41c8d64a69630fed203aae55e5f0c8b16b5e10dab51179e75f6696a956865
methylation_analysis/results/replicate_robustness_all.csv	7909079	4a83ceb6b01c8551c5492567da28931f2c8e6ac3fe053e2b034758d16dee6d65
methylation_analysis/results/replicate_robustness_archived_hits.csv	114424	12ca38c7b259379df989eedf3439ca761243484692cb9adc167cd295a595c18c
methylation_analysis/results/replicate_robustness_summary.csv	1313	0b2dbb2b949371bf3a2a85582898b3230c615e1384a529c3a2654dfb90d0ce36
methylation_analysis/results/transformed_exact_independent_verification.csv	1714	ef8d13ce64f9247cf4936868e812f955958b4a09a411f6f98a49a1bb5196ed00
methylation_analysis/results/wgbs_sample_manifest.csv	966	dba09f73c9dcfb2123b79222a9d364dc6faf40f3e9a07d4a02cd916eaa5cbfb1
methylation_analysis/source_manifest.csv	2358	2ca517cba6a568a4fba904a0416b94c6667b2a8b93543e647a840a57de1c0f71
methylation_analysis/verify_transformed_permutations.py	5371	1f07fbd29afa99f25db40f411467e2f42d8c650dc75a9adc80bed21bb65e2090
references_dtu_audit.bib	18339	4b9b97668cee13adb947a97f73317b9af3e8a46efbebfa5f705fbb680d2c1c08
references_methylation_audit.bib	6688	fcaa07298e86135300cfb62501ebebeb8f3b48a2c0c60840a4a2e30a7c6c7407
release_config.json	1184	9cef03273f5c7a346ab4b8355c564c065f0dcd2531870afa66d56fc46a793048
release_package.py	13080	7e88adb336c3dba0bce84285f992d22513f03d4939c9fe1b15f2b0bcd1b223b5
submission_main.pdf	3082841	0f4af30034c0cbe9d39369c9fc3fbdd323ad05ee700b94c8d296375c54a46342
submission_main.tex	216	a421f7f18dcde4aec0ef36f037b9c861895e1272f1f6bbb0f9a98464184aea0c
supplementary_figures.pdf	1131137	cce59880cc761449a5fef6f9d61cd1ef6f4635ce7856efdda5d458287ec46d6a
supplementary_figures.tex	14703	b6049093944bfc06efb9fa4f4301597f9dc554e89f41c51eaa12b4c30279905e
supplementary_table_s1_rnaseq_accessions.csv	2521	9da293a28cbc1ecc45e84ee7c902ad87af84885b0b87a36a2a8977eaf3f180eb
supplementary_table_s2_forebrain_hindbrain_audit.csv	2432	c860c2b0a2ae2aa383d0cb635384954c0824fa3ee82585cc51eeb24ab95c1b3e
supplementary_table_s3_encode_accessions.csv	4322	3a2a8078bc285438b105edd562a564011411fc1518d9cf0d889c5c3f195ef965
tables/dtu_candidate_counter_audit.csv	2349	990718e8ae160dede743839ba69374f1baf87c6fd30338a68ad27f69ec269ed2
tables/dtu_claim_evidence_ledger.csv	7609	c0dee26d0071d63810f32b9cda2faf2c4bcf163fb4eaf7cee396577efb232183
tables/dtu_dependence_sensitivity.csv	688	a562cec00236b8779aa844e489e1557fbd5dc88f37e663509a80c9e817372d93
tables/dtu_e155_artifact_tests.csv	371	fb5eea37340c5f4b78c539edb25a51a86ef1c4e5ae1676450f7f9c3b58855776
tables/dtu_joint_interaction_summary.csv	962	35b51f8730da9439831b6bf0b491a87ab2fa45502e850458a70b522240251cb5
tables/dtu_transient_episode_summary.csv	837	c69fe3b60b490ef181096432bb80882d82e94e6389fb5119bfa287623a593e0c
tables/methylation_analysis_specification.csv	3815	15488eb0aaaa4f211f1f1f74fad1288723aa271a5ba4e5640e36f7073593a368
tables/methylation_candidate_evidence_ledger.csv	1565	9b08be229c12e7f876cb4dc2d71800180d5b91c62ce027f898d0d447d76e6e0e
tables/methylation_robustness_summary.csv	1313	0b2dbb2b949371bf3a2a85582898b3230c615e1384a529c3a2654dfb90d0ce36
text_provenance.csv	1616	63e75071568138bca0599f2f46382f990b28eca6de90fb0a446ef3a50d009b0e
